"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","MENAEMRORegion","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","FragileCountries2019","FCSCountries2020","FCSCountries20211","FCSCountries20212","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGSimpleRegion6","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","HAC2020","HAC2019","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","SDGRCRegion1","SDGRCRegion2","SDGRCRegion3","SDGRCRegion4","SDGRCRegion5","SDGRCRegion6","SDGRCRegion7","SDGRCRegion8","SDGRCRegion9","SDGRCRegion10","SDGRCRegion11","SDGRCRegion12","SDGRCRegion13","SDGRCRegion14","SDGRCRegion15","JHURegion","SPhumanitarian","JHUFragile2021","LiST_UNICEFProgramm","LiST_UNICEFReport","LiST_all","ListSBRESCAP","ListSBR","EAPRORegion1","EAPRORegion2","EAPRORegion3","EAPRORegion4","EAPRORegion5","EAPRORegion6","EAPRORegion7","EAPRORegion8","EAPRORegion9","EECA","ARR 1990-2020 median","ARR 1990-2000 median","ARR 2000-2020 median","Required ARR median","Change in ARR median","Percentage decline 1990-2020 median","Percentage decline 1990-2000 median","Percentage decline 2000-2020 median"
"Finland","Finland",173,"FIN",246,"FIN","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Northern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Northern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","","ECE_All countries","ECE_European Union (EMU)","ECE_Euro area (E25)","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",3.52297387590974,4.49660061727237,3.03616050522843,,-1.46044011204394,65.2465786522331,36.2155057319998,45.5143107324091
"Fiji","Fiji",76,"FJI",242,"FJI","Oceania","Oceania","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Oceania","","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Oceania","Melanesia","","Oceania","Oceania (exc. Australia and New Zealand)","","Small island developing States","South Eastern Asia and Oceania (excl. Australia and New Zealand)","","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Melanesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","","","","","","ESCAP_ADB Group C (ADB_DMC_C)","ESCAP_Pacific island developing economies (PIDE)","","","","","ESCAP_PACIFIC (PAC)","ESCAP_All countries","","","East Asia and the Pacific","Non-humanitarian","","","","","","","EAPR Program Countries","EAPR Program Countries (excluding China)","Pacific Program Countries","Pacific Program Countries (excluding PNG)","EAPR Countries","EAPR Countries (excluding China)","Pacific Countries","Pacific Countries (excluding PNG)","","",0.212893499480446,2.49770478509039,-0.929512143324525,,-3.42721692841491,6.18712223972908,22.1020444896476,-20.430474902263
"France","France",174,"FRA",250,"FRA","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Western Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Western Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","","ECE_All countries","ECE_European Union (EMU)","ECE_Euro area (E25)","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",2.23573804089597,4.81386000152761,0.946677060580151,,-3.86718294094746,48.8660441935837,38.2073648003577,17.249109637078
"Federated States of Micronesia","Micronesia (Federated States of)",77,"FSM",583,"FSM","Oceania","Oceania","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Oceania","","Excluding least developed countries","Excluding China","","","","","","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Non-fragile","","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","High Institutional and Social Fragility","","Oceania","Micronesia","","Oceania","Oceania (exc. Australia and New Zealand)","","Small island developing States","South Eastern Asia and Oceania (excl. Australia and New Zealand)","","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Micronesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","","","","","","","ESCAP_ADB Group A (ADB_DMC_A)","ESCAP_Pacific island developing economies (PIDE)","","","","","ESCAP_PACIFIC (PAC)","ESCAP_All countries","","","East Asia and the Pacific","Non-humanitarian","Fragile","","","","","","EAPR Program Countries","EAPR Program Countries (excluding China)","Pacific Program Countries","Pacific Program Countries (excluding PNG)","EAPR Countries","EAPR Countries (excluding China)","Pacific Countries","Pacific Countries (excluding PNG)","","",2.36489501229483,2.80634966998912,2.14416768344768,,-0.662181986541433,50.809442600731,24.4696003951044,34.8731667559183
"Gabon","Gabon",44,"GAB",266,"GAB","Sub-Saharan Africa","Sub-Saharan Africa","Central Africa","","","","West and Central Africa","Sub-Saharan Africa","Africa","","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Upper middle income","Low and middle income","Africa","Sub-Saharan Africa","Excluding least developed countries","Excluding China","OIC","Africa","OIC Upper middle income","OIC Middle income","Countdown","Central Africa","Africa","Central Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Africa","Middle Africa","","Sub-Saharan Africa","","","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","","","","","","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Upper middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Upper middle income","Low and middle income","African Group","Economic Community of Central African States","","ECA_Central Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",2.75139978521552,1.11567827770314,3.56926053897171,,2.45358226126857,56.1948999359004,10.5569277895821,51.0246025974526
"United Kingdom","United Kingdom",194,"GBR",826,"UKD","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Northern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Northern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","","ECE_All countries","","","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",2.51652775485304,3.28951085314211,2.13003620570851,,-1.15947464743359,52.9969797853252,28.032178127994,34.6888387170183
"Georgia","Georgia",139,"GEO",268,"GEO","Caucasus and Central Asia","Caucasus and Central Asia","","","","","Europe and Central Asia","Europe and Central Asia","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Asia","Western Asia","","Northern Africa and Western Asia","Western Asia","","","","","Western Asia (M49) and Northern Africa (M49)","Asia (M49)","Western Asia (M49)","Caucasus and Central Asia (MDG)","","","","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","GAVI","","ECE_All countries","ECE_Eastern Europe, Caucasus and Central Asia (CIS)","","","ESCAP_ADB Group C (ADB_DMC_C)","","","","","","ESCAP_North and Central Asia (NCA)","ESCAP_All countries","","","Eastern Europe and Central Asia","Non-humanitarian","","Europe and Central Asia","Eastern Europe and Central Asia","LiST","LiSTSBR","LiSTSBR","","","","","","","","","","EECA",5.48565477821407,2.79483492453543,6.83106470505339,,4.03622978051795,80.7121810817412,24.3825789706954,74.4928897921763
"Ghana","Ghana",45,"GHA",288,"GHA","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","","","","West and Central Africa","Sub-Saharan Africa","Africa","","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Excluding least developed countries","Excluding China","","","","","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","USAID","Africa","Western Africa","","Sub-Saharan Africa","","","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",3.64038380223919,2.58560140782653,4.16777499944552,,1.58217359161898,66.4493899917549,22.7837408809835,56.5498116704512
"Guinea","Guinea",31,"GIN",324,"GUI","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","Non-fragile","non-FCS","non-FCS","","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",3.05928465799346,3.59976878224952,2.78904259586543,,-0.810726186384086,60.0597419627072,30.2307542227405,42.7537769796118
"Gambia The","Gambia",30,"GMB",270,"GAM","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Fragile","Fragile","Fragile","Other Fragile","Fragile","Fragile and Conflict-affected Situation","non-FCS","","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","Fragile","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",4.19297397461558,3.90198684649135,4.33846753867769,,0.436480692186345,71.5747454823537,32.3077632946665,58.0081026996016
