"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","MENAEMRORegion","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","FragileCountries2019","FCSCountries2020","FCSCountries20211","FCSCountries20212","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGSimpleRegion6","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","HAC2020","HAC2019","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","SDGRCRegion1","SDGRCRegion2","SDGRCRegion3","SDGRCRegion4","SDGRCRegion5","SDGRCRegion6","SDGRCRegion7","SDGRCRegion8","SDGRCRegion9","SDGRCRegion10","SDGRCRegion11","SDGRCRegion12","SDGRCRegion13","SDGRCRegion14","SDGRCRegion15","JHURegion","SPhumanitarian","JHUFragile2021","LiST_UNICEFProgramm","LiST_UNICEFReport","LiST_all","ListSBRESCAP","ListSBR","EAPRORegion1","EAPRORegion2","EAPRORegion3","EAPRORegion4","EAPRORegion5","EAPRORegion6","EAPRORegion7","EAPRORegion8","EAPRORegion9","EECA","ARR 1990-2020 median","ARR 1990-2000 median","ARR 2000-2020 median","Required ARR median","Change in ARR median","Percentage decline 1990-2020 median","Percentage decline 1990-2000 median","Percentage decline 2000-2020 median"
"Sudan","Sudan",48,"SDN",729,"SUD","Sub-Saharan Africa","Sub-Saharan Africa","North Africa","Least developed countries","","","Middle East and North Africa","Sub-Saharan Africa","Africa","Least developed countries","Middle East","MENAEMRO","","Eastern Mediterranean","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","","Least developed countries","Excluding China","OIC","Arab","OIC Lower middle income","OIC Middle income","Countdown","North Africa","Africa","Eastern Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","High Institutional and Social Fragility","","Africa","Northern Africa","","Northern Africa and Western Asia","Northern Africa","Least developed countries","","","","Western Asia (M49) and Northern Africa (M49)","Northern Africa (M49)","Northern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","HAC","HAC","","Conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","ECA_North Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","ESCWA_All countries","ESCWA_Arab countries","Eastern and Southern Africa","Non-humanitarian","Fragile","Middle East and North Africa","Eastern and Southern Africa","LiST","","LiSTSBR","","","","","","","","","","",2.81628396010368,2.3337744221668,3.05753872907212,,0.723764306905324,57.0393320631935,20.8145362257387,45.7467748635318
"Senegal","Senegal",38,"SEN",686,"SEN","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Lower middle income","OIC Middle income","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","USAID","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",4.29898034778766,0.654455753881923,6.12124264474053,,5.46678689085861,72.4644999891203,6.33499778136864,70.6021466303852
"Singapore","Singapore",101,"SGP",702,"SIN","South-eastern Asia","South-eastern Asia","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","","","","","Western Pacific","East Asia and Pacific","","High income","High income","","Asia","","Excluding least developed countries","Excluding China","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Asia","South-Eastern Asia","","Eastern and South-Eastern Asia","South-Eastern Asia","","Small island developing States","South Eastern Asia and Oceania (excl. Australia and New Zealand)","","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","","Small island developing States (SIDS)","","","","Non conflict","East Asia and Pacific","","","","","","","","","","Asia-Pacific Group","","","","","","","","","ESCAP_ASEAN (ASEAN)","","","","","ESCAP_South-East Asia (SEA)","ESCAP_All countries","","","High Income Countries","Non-humanitarian","","","","","","","","","","","EAPR Countries","EAPR Countries (excluding China)","","","ASEAN Countries","",4.10787791380673,6.8297639226891,2.74693490936555,,-4.08282901332355,70.8397403376282,49.4888656721101,42.2696400498952
"Solomon Islands","Solomon Islands",88,"SLB",90,"SOL","Oceania","Oceania","","Least developed countries","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Least developed countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Oceania","","Least developed countries","Excluding China","","","","","Countdown","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Other Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","High Institutional and Social Fragility","","Oceania","Melanesia","","Oceania","Oceania (exc. Australia and New Zealand)","Least developed countries","Small island developing States","South Eastern Asia and Oceania (excl. Australia and New Zealand)","","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Melanesia (M49)","Oceania (MDG)","Least developed countries (LDCs)","Small island developing States (SIDS)","","","Global Strategy","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","GAVI","","","","","","ESCAP_ADB Group A (ADB_DMC_A)","ESCAP_Pacific island developing economies (PIDE)","","","ESCAP_LDC (LDC_E)","","ESCAP_PACIFIC (PAC)","ESCAP_All countries","","","East Asia and the Pacific","Non-humanitarian","Fragile","East Asia and Pacific","East Asia and Pacific","LiST","LiSTSBR","LiSTSBR","EAPR Program Countries","EAPR Program Countries (excluding China)","Pacific Program Countries","Pacific Program Countries (excluding PNG)","EAPR Countries","EAPR Countries (excluding China)","Pacific Countries","Pacific Countries (excluding PNG)","","",2.25671544090967,2.15473111341723,2.30770760465589,,0.152976491238656,49.1868309775318,19.3840053473988,36.9688741775902
"Sierra Leone","Sierra Leone",39,"SLE",694,"SRL","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Fragile","Fragile","Fragile","Fragile","Non-fragile","Fragile","Other Fragile","Non-fragile","non-FCS","non-FCS","","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",2.92810027820296,1.43542398294135,3.67443842583377,,2.23901444289241,58.4565402352788,13.3715929558212,52.0440682424937
"El Salvador","El Salvador",119,"SLV",222,"ESL","Latin America and the Caribbean","Latin America and the Caribbean","","","Latin America","","Latin America and Caribbean","Latin America and Caribbean","","","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Lower middle income","Low and middle income","Latin America and the Caribbean","","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Americas","Latin America and the Caribbean","Central America","Latin America and the Caribbean","","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","Central America (M49)","Latin America and the Caribbean (MDG=M49)","","","","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","","ECLAC_All countries","","","ECLAC_Latin America","","","","","","","","ESCAP_Latin America (LAC)","","","Latin America and Caribbean","Non-humanitarian","","Latin America and the Caribbean","Latin America and Caribbean","LiST","","LiSTSBR","","","","","","","","","","",5.13225112947616,5.92630178822643,4.73522580010102,,-1.19107598812542,78.5549286056932,44.7128779456613,61.2114528710147
"San Marino","San Marino",189,"SMR",674,"SAN","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Southern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","","ECE_All countries","","","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",6.89014856045941,9.03329403981748,5.81857582078037,,-3.21471821903711,87.3440733182108,59.4781724003857,68.7676310978884
"Somalia","Somalia",11,"SOM",706,"SOM","Sub-Saharan Africa","Sub-Saharan Africa","Eastern Africa","Least developed countries","","","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Least developed countries","","MENAEMRO","","Eastern Mediterranean","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Arab","OIC Low income","","Countdown","Eastern Africa","Africa","Eastern Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","High-intensity Conflict","","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","HAC","HAC","Global Strategy","Conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","ECA_East Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","ESCWA_Arab countries","Eastern and Southern Africa","Humanitarian","Fragile","Eastern and Southern Africa","Eastern and Southern Africa","LiST","","LiSTSBR","","","","","","","","","","",1.50634454808583,0.419017237828815,2.05000820321433,,1.63099096538552,36.3584332852922,4.10359807021347,33.6350838675836
"Serbia","Serbia",156,"SRB",688,"YUGC","","","","","","","Europe and Central Asia","Europe and Central Asia","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Europe","","","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Europe","Southern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","","","","HAC","HAC","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","","","ECE_All countries","","ECE_West Balkans (ST7)","","","","","","","","","ESCAP_Europe (Europe)","","","Eastern Europe and Central Asia","Non-humanitarian","","Europe and Central Asia","Eastern Europe and Central Asia","LiST","","LiSTSBR","","","","","","","","","","EECA",5.3754502230759,8.03469510001794,4.04582778460489,,-3.98886731541306,80.0638409806537,55.2227285944189,55.4770570123184
"South Sudan","South Sudan",999,"SSD",728,"SSUD","Sub-Saharan Africa","Sub-Saharan Africa","Eastern Africa","Least developed countries","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","","","","","Countdown","Eastern Africa","Africa","Eastern Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","Medium-intensity Conflict","USAID","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries","Landlocked developing countries","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","","","Conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","ECA_East Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","Eastern and Southern Africa","Humanitarian","Fragile","Eastern and Southern Africa","Eastern and Southern Africa","LiST","","LiSTSBR","","","","","","","","","","",3.13316284135696,3.24115383052862,3.07916734677113,,-0.161986483757494,60.9352184457011,27.6833203626886,45.9809524576904
"Sao Tome & Principe","Sao Tome and Principe",37,"STP",678,"STP","Sub-Saharan Africa","Sub-Saharan Africa","Central Africa","Least developed countries","","SIDS","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","","","","","","Central Africa","Africa","Central Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Africa","Middle Africa","","Sub-Saharan Africa","","Least developed countries","Small island developing States","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Small island developing States (SIDS)","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of Central African States","GAVI","ECA_Central Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",6.3429440618376,2.77198850202605,8.12842184174337,,5.35643333971732,85.0861998713877,24.2096227193552,80.3223038811538
"Suriname","Suriname",133,"SUR",740,"SUR","Latin America and the Caribbean","Latin America and the Caribbean","","","Latin America","SIDS","Latin America and Caribbean","Latin America and Caribbean","","","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Upper middle income","OIC Middle income","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","Small island developing States","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","Small island developing States (SIDS)","","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","","ECLAC_All countries","","","ECLAC_Carribean","","","","","","","","ESCAP_Latin America (LAC)","","","Latin America and Caribbean","Non-humanitarian","","Latin America and the Caribbean","Latin America and Caribbean","LiST","","LiSTSBR","","","","","","","","","","",3.1436786050625,3.68412919769425,2.87345330874662,,-0.810675888947633,61.0582630610479,30.8168548182532,43.7121038127847
"Slovakia","Slovakia",166,"SVK",703,"SLK","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Eastern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Eastern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Eastern European Group","","","","ECE_All countries","ECE_European Union (EMU)","ECE_Euro area (E25)","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",3.12901202633508,4.11398122590585,2.63652742654969,,-1.47745379935616,60.8865429409078,33.7276965938734,40.9806886907204
"Slovenia","Slovenia",190,"SVN",705,"SLV","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Southern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Eastern European Group","","","","ECE_All countries","ECE_European Union (EMU)","ECE_Euro area (E25)","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",5.19889888921798,6.38042862428221,4.60813402168586,,-1.77229460259635,78.9794502404837,47.1674581616255,60.2128744367014
"Sweden","Sweden",192,"SWE",752,"SWD","","","","","","","Non-programme countries","Non-programme countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","","","","","","","","","","","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Europe","Northern Europe","","Europe and Northern America","Europe","","","North America, Europe, Australia and New Zealand","Australia and New Zealand, Central Asia, Europe and North America","Northern America (M49) and Europe (M49)","Europe (M49)","Northern Europe (M49)","","","","","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","","ECE_All countries","ECE_European Union (EMU)","","","","","","","","","","ESCAP_Europe (Europe)","","","High Income Countries","Non-humanitarian","","","","","","","","","","","","","","","","",3.23800005808529,5.30544521478446,2.2042774797357,,-3.10116773504877,62.1447313418377,41.1715451124033,35.6514313855562
"Swaziland","Eswatini",21,"SWZ",748,"SZD","Sub-Saharan Africa","Sub-Saharan Africa","South Africa","","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Excluding least developed countries","Excluding China","","","","","Countdown","Southern Africa","Africa","Southern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","Non-fragile","non-FCS","non-FCS","","","Africa","Southern Africa","","Sub-Saharan Africa","","","Landlocked developing countries","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Southern Africa (M49)","Sub-Saharan Africa (MDG)","","Landlocked developing countries (LLDCs)","","","","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Lower middle income","Low and middle income","African Group","","","ECA_Southern Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","Eastern and Southern Africa","Non-humanitarian","","Eastern and Southern Africa","Eastern and Southern Africa","LiST","","LiSTSBR","","","","","","","","","","",1.22892944350354,-5.08960461548797,4.38819647299929,,9.47780108848726,30.8352490896735,-66.3560960194879,58.4236751370841
"Seychelles","Seychelles",19,"SYC",690,"SEY","Sub-Saharan Africa","Sub-Saharan Africa","Eastern Africa","","","SIDS","Eastern and Southern Africa","Sub-Saharan Africa","Africa","","","","","Africa","Sub-Saharan Africa","","High income","High income","","Africa","","Excluding least developed countries","Excluding China","","","","","","Eastern Africa","Africa","Eastern Africa","","","","","","Non-fragile","","","non-FCS","non-FCS","","","Africa","Eastern Africa","","Sub-Saharan Africa","","","Small island developing States","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","","Small island developing States (SIDS)","","","","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","","","","","","","","","African Group","","","ECA_East Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","Eastern and Southern Africa","Non-humanitarian","","","","","","","","","","","","","","","","",0.525059740540984,1.71293830595487,-0.0688795421659587,,-1.78181784812083,14.5738496742021,15.7426036913668,-1.38712334865357
"Syria","Syrian Arab Republic",64,"SYR",760,"SYR","Western Asia","Western Asia","","","","","Middle East and North Africa","Middle East and North Africa (excluding Djibouti and Sudan)","","","Middle East","MENAEMRO","","Eastern Mediterranean","Middle East and North Africa","Middle East and North Africa (excluding high-income)","Low income","Low income","Low and middle income","Asia","","Excluding least developed countries","Excluding China","OIC","Arab","OIC Lower middle income","OIC Middle income","","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","High-intensity Conflict","","Asia","Western Asia","","Northern Africa and Western Asia","Western Asia","","","","","Western Asia (M49) and Northern Africa (M49)","Asia (M49)","Western Asia (M49)","Western Asia (MDG)","","","","","","Conflict","Middle East and North Africa","","Middle East and North Africa","","Low income","Low and middle income","Middle East and North Africa","","Low income","Low and middle income","Asia-Pacific Group","","","","","","","","","","","","","","","ESCAP_Other Area (OTH_REGION)","ESCWA_All countries","ESCWA_Arab countries","Middle East and North Africa","Humanitarian","Fragile","Middle East and North Africa","Middle East and North Africa","LiST","","LiSTSBR","","","","","","","","","","",1.64568730739622,4.66191522690326,0.137573347642698,,-4.52434187926056,38.9639914708448,37.2612886327855,2.71395889547887
"Chad","Chad",27,"TCD",148,"CHD","Sub-Saharan Africa","Sub-Saharan Africa","Central Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","Central Africa","Africa","Central Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","Fragile","Fragile and Conflict-affected Situation","Fragile and Conflict-affected Situation","Medium-intensity Conflict","","Africa","Middle Africa","","Sub-Saharan Africa","","Least developed countries","Landlocked developing countries","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Middle Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","HAC","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of Central African States","GAVI","ECA_Central Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","Fragile","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",2.18682945117277,1.42150272974101,2.56949281188866,,1.14799008214765,48.1102461003709,13.2509113744885,40.1840933181064
"Togo","Togo",40,"TGO",768,"TGO","Sub-Saharan Africa","Sub-Saharan Africa","West Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Least developed countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Fragile","Fragile","Fragile","Fragile","Fragile","Non-fragile","","Non-fragile","non-FCS","non-FCS","","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","ECA_West Africa","ECA_All countries","","","","","","","","","","","ESCAP_Africa (AFR)","","","West and Central Africa","Non-humanitarian","","West and Central Africa","West and Central Africa","LiST","","LiSTSBR","","","","","","","","","","",2.76261497583104,2.06699793794767,3.11042349477272,,1.04342555682504,56.3420370356503,18.6736239828664,46.3175846478736
